ID,Time,EV_station,Durable_time,Charge_demand
71,7,[1 2 4],4,2
72,7,[3 5 4],9,5
73,7,[1 3 2],7,5
74,7,[5 4 3],9,2
75,7,[2 4 1],7,3
76,7,[1 3 4],4,1
77,7,[4 1 2],22,4
78,7,[2 1 4],8,5
79,8,[5 3 4],12,5
80,8,[1 2 4],4,1
81,8,[5 3 4],5,4
82,8,[3 5 4],18,1
83,8,[3 1 5],8,4
84,8,[1 3 4],5,5
85,8,[3 1 5],6,4
86,8,[1 3 2],6,4
87,8,[2 1 4],3,3
88,8,[4 2 5],7,3
89,8,[4 1 2],7,3
90,8,[2 4 1],1,1
91,8,[1 2 3],6,2
92,8,[3 5 1],7,5
93,8,[2 1 4],8,3
94,8,[3 1 5],4,3
95,8,[3 5 4],20,4
96,8,[2 1 4],5,3
97,8,[1 2 3],7,2
98,8,[4 2 1],11,5
99,8,[1 3 2],7,3
100,8,[1 3 2],11,4
101,8,[4 1 2],4,3
102,8,[1 2 4],12,5
103,8,[5 3 4],4,1
104,8,[4 3 5],4,1
105,8,[4 5 3],8,5
106,8,[4 3 5],6,4
107,8,[3 1 5],14,4
108,8,[1 3 2],17,1
109,8,[5 4 3],9,1
110,8,[5 3 4],4,4
111,8,[1 3 4],5,5
112,8,[2 1 4],7,3
113,8,[3 1 5],8,5
114,8,[1 3 2],4,3
115,8,[2 4 1],2,2
116,8,[1 3 2],4,3
117,8,[5 3 4],9,2
118,8,[5 3 4],5,3
119,8,[3 5 4],6,3
120,8,[1 2 4],12,2
121,8,[3 1 5],2,1
122,8,[5 3 4],1,1
123,8,[2 1 4],4,2
124,8,[4 5 3],9,4
125,8,[2 4 1],3,1
126,8,[5 3 4],4,2
127,8,[1 3 2],7,5
128,8,[3 1 5],2,2
129,8,[3 5 1],1,1
130,8,[1 3 2],5,4
131,8,[4 2 1],13,4
132,8,[4 1 2],7,3
133,8,[1 3 4],20,5
134,9,[1 2 3],8,1
135,9,[5 3 4],6,5
136,9,[2 4 1],1,1
137,9,[1 3 2],22,4
138,9,[1 2 4],11,2
139,9,[4 2 5],7,5
140,9,[1 3 2],19,4
141,9,[3 5 1],3,2
142,9,[2 1 4],12,3
143,9,[4 1 2],9,4
144,9,[1 2 3],9,3
145,9,[4 2 5],8,3
146,9,[3 1 5],3,3
147,9,[2 1 4],9,2
148,9,[4 2 1],6,5
149,9,[2 1 4],7,1
150,9,[2 1 4],8,4
151,9,[2 4 1],3,3
152,9,[3 1 5],12,5
153,9,[3 5 4],5,1
154,9,[5 3 4],6,1
155,9,[2 1 4],4,4
156,9,[3 5 4],8,4
157,9,[1 3 2],4,1
158,9,[1 3 2],13,4
159,9,[4 3 5],2,2
160,9,[1 2 4],8,4
161,9,[3 5 4],4,2
162,9,[3 5 1],4,4
163,9,[4 1 2],8,1
164,9,[4 1 2],11,1
165,9,[3 1 5],8,3
166,9,[1 2 4],12,2
167,9,[2 1 4],7,4
168,10,[5 3 4],7,1
169,10,[4 2 5],16,5
170,10,[5 4 3],4,4
171,10,[4 2 5],13,1
172,10,[3 1 5],4,1
173,10,[3 1 5],8,4
174,10,[1 2 4],11,2
175,10,[2 1 4],5,2
176,10,[2 4 1],7,1
177,10,[3 1 5],16,2
178,10,[2 1 4],20,1
179,10,[3 5 1],3,1
180,10,[4 2 1],5,5
181,10,[1 3 2],7,5
182,11,[3 1 5],1,1
183,11,[2 1 4],4,3
184,11,[5 3 4],4,2
185,11,[5 4 3],5,5
186,11,[3 1 5],10,4
187,12,[4 2 5],23,5
188,12,[4 1 2],10,1
189,12,[2 1 4],9,2
190,12,[1 3 2],4,2
191,12,[4 2 5],5,3
192,12,[3 5 4],10,2
193,12,[3 1 5],3,2
194,12,[1 3 2],22,3
195,12,[1 3 2],10,2
196,12,[2 1 4],6,2
197,12,[3 1 5],12,2
198,12,[3 1 5],3,2
199,12,[5 3 4],2,1
200,12,[3 1 5],20,3
201,12,[4 3 5],5,5
202,13,[3 5 1],3,2
203,13,[4 1 2],24,4
204,13,[2 1 4],23,5
205,13,[3 5 4],15,3
206,13,[3 1 5],8,2
207,13,[4 1 2],5,4
208,13,[2 4 1],8,5
209,13,[5 3 4],5,4
210,13,[3 5 4],9,4
211,13,[3 5 4],5,3
212,13,[4 2 1],5,3
213,13,[4 5 3],19,5
214,13,[4 1 2],6,1
215,13,[1 3 2],8,3
216,13,[1 3 2],19,1
217,13,[3 5 4],19,4
218,13,[1 2 3],8,4
219,13,[3 1 5],15,2
220,13,[3 1 5],14,5
221,13,[3 1 5],13,1
222,13,[3 5 1],7,3
223,13,[3 1 5],13,2
224,13,[4 3 5],1,1
225,13,[3 1 5],11,2
226,13,[1 2 3],2,1
227,13,[1 3 2],10,5
228,14,[1 2 4],8,4
229,14,[1 3 2],7,3
230,14,[2 4 1],3,3
231,14,[4 3 5],6,3
232,14,[3 1 5],5,5
233,14,[5 3 4],4,1
234,14,[2 1 4],22,4
235,14,[4 1 2],22,1
236,14,[2 1 4],22,2
237,14,[4 5 3],4,1
238,14,[5 3 4],5,1
239,14,[3 1 5],1,1
240,14,[4 1 2],5,2
241,14,[1 3 2],7,1
242,14,[4 3 5],3,2
243,14,[3 1 5],20,1
244,14,[1 3 2],7,1
245,14,[4 3 5],4,4
246,14,[3 1 5],15,4
247,14,[1 3 2],7,3
248,14,[1 2 4],7,3
249,14,[3 1 5],8,2
250,15,[4 1 2],24,1
251,15,[3 5 4],20,5
252,15,[5 3 4],10,3
253,15,[4 3 5],3,2
254,15,[3 5 1],6,3
255,15,[1 2 4],24,5
256,15,[3 1 5],2,2
257,15,[3 5 4],3,1
258,15,[5 4 3],7,5
259,15,[4 3 5],4,2
260,15,[1 2 4],18,5
261,15,[1 2 3],6,5
262,15,[3 5 1],7,3
263,15,[1 3 4],5,1
264,15,[2 4 1],4,4
265,15,[5 4 3],11,2
266,15,[2 1 4],13,5
267,15,[4 2 1],3,1
268,15,[4 5 3],22,2
269,15,[3 5 4],23,4
270,15,[4 1 2],6,4
271,15,[1 3 2],7,4
272,15,[4 1 2],3,1
273,16,[1 3 2],22,5
274,16,[4 1 2],11,5
275,16,[4 2 5],7,5
276,16,[1 3 2],6,5
277,16,[2 1 4],12,2
278,16,[1 2 4],7,4
279,16,[4 5 3],5,2
280,16,[5 3 4],23,5
281,16,[1 3 2],4,2
282,16,[4 3 5],3,2
283,16,[4 1 2],6,5
284,16,[2 4 1],6,5
285,16,[3 5 1],3,3
286,16,[5 3 4],5,5
287,16,[4 1 2],16,1
288,16,[4 5 3],1,1
289,16,[1 2 4],4,4
290,16,[1 2 4],21,5
291,16,[5 3 4],5,4
292,16,[5 3 4],14,2
293,16,[1 3 2],3,1
294,16,[4 2 1],7,4
295,16,[4 5 3],5,1
296,16,[1 2 3],4,4
297,16,[2 1 4],4,3
298,17,[1 2 3],3,3
299,17,[2 1 4],3,3
300,17,[2 4 1],5,3
301,17,[4 2 5],4,3
302,17,[5 3 4],3,2
303,17,[5 3 4],17,3
304,17,[1 2 4],3,3
305,17,[4 1 2],3,2
306,17,[5 3 4],8,1
307,17,[4 1 2],7,2
308,17,[4 1 2],9,2
309,17,[4 1 2],23,5
310,17,[5 3 4],15,3
311,17,[1 3 2],6,4
312,17,[4 2 1],7,4
313,17,[1 2 3],9,1
314,17,[4 1 2],24,4
315,17,[5 4 3],5,2
316,17,[1 3 2],2,1
317,17,[4 3 5],2,1
318,17,[1 3 2],4,2
319,17,[3 5 1],18,5
320,17,[2 1 4],24,5
321,17,[1 3 2],20,4
322,17,[1 3 4],12,3
323,17,[4 2 5],3,1
324,17,[4 2 1],7,5
325,17,[4 3 5],3,3
326,17,[1 2 3],4,2
327,17,[1 2 4],4,2
328,17,[5 3 4],9,4
329,17,[4 3 5],16,3
330,17,[1 3 4],4,3
331,17,[1 3 2],6,2
332,17,[1 2 4],5,2
333,17,[1 2 3],3,2
334,17,[1 3 2],16,4
335,17,[5 3 4],12,2
336,17,[4 3 5],3,1
337,17,[5 3 4],1,1
338,17,[4 2 5],2,2
339,18,[3 1 5],19,2
340,18,[1 3 4],24,3
341,18,[3 1 5],16,2
342,18,[3 1 5],24,1
343,18,[4 3 5],3,2
344,18,[1 3 4],6,3
345,18,[4 2 5],12,3
346,18,[1 3 2],12,5
347,18,[1 2 4],24,4
348,18,[4 3 5],1,1
349,18,[4 3 5],3,3
350,18,[2 1 4],14,5
351,18,[1 2 4],8,4
352,18,[1 3 2],2,2
353,18,[1 3 2],2,1
354,18,[5 3 4],3,2
355,18,[2 4 1],4,1
356,18,[1 2 3],3,3
357,18,[2 4 1],18,2
358,18,[3 5 4],1,1
359,18,[1 3 2],2,2
360,18,[4 2 1],23,5
361,18,[1 2 4],17,5
362,18,[1 3 2],9,1
363,18,[1 3 4],1,1
364,18,[1 3 4],20,5
365,18,[2 1 4],11,4
366,18,[3 1 5],19,1
367,18,[1 3 2],5,5
368,18,[1 2 4],24,3
369,18,[1 2 3],8,3
370,18,[4 1 2],4,3
371,18,[1 3 2],19,2
372,18,[4 2 5],4,2
373,18,[3 5 4],3,2
374,18,[4 1 2],7,2
375,18,[4 1 2],15,5
376,18,[1 3 4],13,5
377,18,[3 5 4],15,5
378,18,[1 2 3],16,5
379,18,[1 2 4],13,3
380,18,[4 2 5],9,1
381,18,[4 1 2],16,5
382,18,[1 3 2],13,1
383,18,[2 4 1],7,5
384,18,[3 1 5],22,5
385,18,[2 1 4],8,4
386,18,[1 3 4],17,3
387,19,[4 5 3],7,5
388,19,[1 3 2],18,3
389,19,[3 1 5],8,1
390,19,[5 4 3],7,5
391,19,[3 1 5],5,3
392,19,[1 2 3],3,1
393,19,[1 2 4],16,4
394,19,[1 2 3],23,3
395,19,[5 3 4],24,3
396,19,[1 3 2],12,3
397,19,[4 2 5],6,2
398,19,[4 1 2],5,2
399,19,[4 3 5],16,5
400,19,[1 3 2],6,4
401,19,[4 5 3],16,4
402,19,[4 1 2],17,4
403,19,[4 1 2],3,2
404,19,[4 1 2],11,3
405,19,[1 2 3],20,2
406,19,[5 3 4],1,1
407,19,[4 3 5],18,3
408,19,[1 3 4],22,2
409,19,[4 1 2],7,4
410,19,[3 1 5],15,3
411,19,[1 3 4],7,2
412,19,[4 1 2],15,1
413,19,[4 3 5],24,4
414,19,[4 3 5],11,4
415,19,[4 1 2],6,4
416,19,[3 1 5],4,4
417,19,[4 3 5],22,3
418,19,[1 3 2],6,2
419,19,[5 4 3],3,3
420,19,[1 2 4],23,5
421,19,[1 3 2],22,1
422,19,[1 2 4],6,3
423,19,[1 2 3],11,5
424,19,[5 3 4],24,2
425,19,[3 5 1],8,3
426,19,[3 1 5],9,4
427,19,[1 3 4],1,1
428,19,[2 1 4],5,5
429,19,[3 1 5],16,2
430,19,[4 1 2],9,1
431,19,[3 5 1],20,5
432,19,[4 2 5],13,4
433,19,[1 3 2],11,2
434,20,[4 1 2],5,4
435,20,[4 1 2],13,1
436,20,[4 1 2],23,5
437,20,[1 3 2],11,1
438,20,[1 2 4],5,4
439,20,[3 1 5],18,1
440,20,[3 5 4],2,2
441,20,[4 1 2],12,5
442,20,[3 1 5],17,3
443,20,[3 5 4],13,4
444,20,[5 3 4],1,1
445,20,[1 3 2],5,4
446,20,[2 1 4],12,3
447,20,[3 5 1],7,2
448,20,[3 5 4],22,3
449,20,[1 2 4],23,2
450,20,[2 4 1],14,3
451,20,[4 3 5],15,4
452,20,[3 5 4],20,2
453,20,[3 5 1],7,2
454,20,[1 2 4],5,4
455,20,[2 1 4],24,4
456,20,[4 3 5],8,4
457,20,[3 1 5],5,5
458,20,[3 5 4],9,1
459,20,[4 1 2],13,2
460,20,[5 3 4],7,5
461,20,[4 2 5],12,5
462,20,[1 3 2],3,2
463,20,[1 2 3],12,1
464,20,[4 3 5],5,1
465,20,[3 1 5],8,2
466,20,[3 5 4],6,5
467,20,[1 3 4],16,1
468,20,[4 1 2],9,3
469,21,[1 3 2],12,2
470,21,[3 5 1],11,4
471,21,[1 3 2],20,2
472,21,[4 3 5],5,4
473,21,[1 3 2],23,2
474,21,[3 5 4],11,1
475,21,[4 1 2],1,1
476,21,[1 2 3],22,1
477,21,[1 2 4],10,2
478,21,[1 3 2],11,3
479,21,[5 3 4],5,3
480,21,[5 3 4],5,2
481,21,[1 3 4],9,1
482,21,[4 5 3],6,3
483,21,[4 1 2],9,4
484,22,[3 1 5],5,2
485,22,[4 3 5],9,4
486,22,[1 3 2],8,5
487,22,[2 1 4],11,4
488,23,[1 3 2],3,2
489,23,[4 1 2],22,3
490,23,[4 1 2],14,2
491,0,[3 5 4],12,4
492,0,[4 1 2],19,3
493,0,[1 3 2],1,1
494,0,[2 1 4],13,2
495,0,[3 5 1],13,4
496,0,[4 1 2],8,5
497,0,[4 1 2],5,3
498,0,[4 1 2],12,5
499,0,[4 3 5],16,4
500,0,[4 5 3],13,2
501,0,[1 3 2],4,3
502,0,[1 3 2],5,1
503,1,[4 1 2],15,2
504,1,[5 3 4],22,4
505,1,[3 1 5],12,1
506,3,[1 3 2],6,5
507,4,[5 3 4],20,1
508,4,[4 3 5],14,4
509,4,[1 2 3],4,2
510,5,[1 2 4],11,3
511,5,[1 2 3],15,2
512,5,[3 1 5],4,4
513,5,[3 5 4],5,4
514,5,[5 3 4],5,5
515,6,[1 2 4],6,2
516,6,[1 3 4],15,5
517,6,[4 3 5],11,5
518,6,[4 2 5],8,4
519,6,[2 4 1],5,4
520,6,[3 5 1],5,1
521,6,[4 1 2],6,4
522,6,[4 2 1],7,2
523,6,[5 3 4],5,2
524,6,[1 2 4],5,3
525,6,[2 4 1],7,3
526,6,[3 1 5],6,5
527,6,[4 5 3],4,3
528,6,[1 3 2],11,3
529,6,[1 3 2],4,4
530,6,[1 2 3],8,2
531,6,[4 3 5],13,5
532,6,[1 2 3],13,1
533,6,[1 2 4],24,3
534,6,[1 3 2],17,5
535,6,[1 2 3],9,3
536,6,[5 3 4],3,1
537,6,[3 5 4],3,1
538,6,[3 5 4],11,5
539,6,[4 1 2],11,2
540,6,[1 3 2],5,5
541,7,[1 3 4],16,3
542,7,[1 3 2],8,2
543,7,[5 3 4],8,5
544,7,[4 3 5],5,4
545,7,[2 1 4],12,4
546,7,[4 2 5],9,5
547,7,[4 3 5],22,5
548,7,[1 2 3],4,4
549,7,[3 1 5],4,3
550,7,[1 2 4],3,2
551,7,[1 3 4],6,5
552,7,[4 1 2],19,4
553,7,[2 1 4],9,5
554,7,[1 3 2],1,1
555,7,[4 5 3],6,1
556,7,[3 1 5],6,4
557,7,[1 2 3],3,3
558,7,[2 1 4],3,1
559,7,[2 1 4],8,3
560,7,[3 5 4],3,1
561,7,[1 3 2],8,5
562,7,[1 2 3],6,5
563,7,[3 1 5],3,3
564,7,[5 3 4],6,4
565,7,[4 3 5],9,5
566,7,[5 4 3],6,4
567,7,[3 1 5],4,3
568,7,[1 2 3],21,2
569,7,[1 2 4],5,3
570,7,[4 2 1],16,1
571,7,[1 3 2],6,4
572,7,[1 2 4],13,3
573,7,[1 3 2],3,1
574,7,[2 1 4],8,1
575,7,[1 2 3],5,1
576,7,[1 2 3],7,2
577,7,[1 2 4],5,3
578,8,[1 3 4],4,1
579,8,[3 1 5],6,4
580,8,[3 5 4],15,1
581,8,[1 3 2],24,2
582,8,[4 5 3],20,4
583,8,[1 3 2],11,2
584,8,[3 1 5],4,4
585,8,[2 4 1],9,3
586,8,[4 2 1],11,4
587,8,[2 1 4],6,5
588,8,[1 3 2],5,1
589,8,[5 3 4],12,4
590,8,[1 2 4],2,1
591,8,[1 3 4],9,4
592,8,[4 2 1],5,5
593,8,[3 1 5],5,2
594,8,[4 2 5],5,4
595,8,[2 1 4],6,5
596,8,[4 2 5],4,3
597,8,[5 3 4],20,3
598,8,[4 5 3],6,5
599,8,[1 3 2],21,3
600,8,[3 5 4],6,2
601,8,[1 2 4],5,5
602,8,[4 3 5],14,3
603,8,[2 1 4],1,1
604,8,[5 4 3],5,5
605,8,[3 5 1],5,2
606,8,[5 4 3],14,3
607,8,[4 2 5],6,3
608,8,[4 3 5],7,1
609,8,[4 2 5],20,5
610,8,[1 2 4],12,5
611,8,[4 1 2],5,1
612,8,[5 3 4],5,5
613,8,[5 3 4],4,2
614,8,[2 4 1],6,2
615,8,[4 2 1],11,4
616,8,[1 3 4],14,5
617,8,[3 1 5],8,4
618,8,[4 1 2],5,5
619,8,[4 1 2],11,2
620,8,[2 1 4],12,2
621,8,[1 3 2],5,4
622,8,[5 3 4],8,2
623,8,[1 3 4],5,1
624,8,[1 2 3],7,5
625,8,[1 2 4],4,3
626,8,[4 3 5],8,3
627,9,[4 3 5],12,3
628,9,[2 1 4],5,5
629,9,[4 1 2],1,1
630,9,[2 1 4],4,4
631,9,[4 1 2],4,2
632,9,[1 2 4],8,2
633,9,[5 3 4],6,1
634,9,[4 1 2],4,1
635,9,[3 1 5],13,3
636,9,[1 3 2],6,3
637,9,[2 1 4],10,3
638,9,[3 5 4],18,1
639,9,[1 3 2],9,5
640,9,[3 5 4],23,5
641,9,[2 4 1],3,1
642,9,[5 4 3],8,5
643,9,[1 2 3],12,3
644,9,[1 2 4],7,4
645,9,[4 2 5],23,2
646,9,[4 1 2],7,2
647,9,[1 2 4],18,1
648,9,[4 2 1],7,3
649,9,[2 1 4],11,1
650,9,[4 1 2],5,5
651,9,[4 2 1],10,2
652,9,[4 2 1],6,4
653,9,[3 1 5],10,5
654,9,[5 3 4],13,4
655,9,[3 1 5],5,3
656,9,[4 1 2],21,5
657,9,[3 5 4],4,1
658,9,[2 4 1],11,3
659,9,[5 4 3],24,2
660,9,[1 3 4],4,1
661,9,[3 1 5],1,1
662,9,[4 2 1],2,1
663,9,[1 3 2],5,3
664,9,[1 3 2],4,1
665,9,[5 3 4],9,2
666,9,[3 5 1],11,3
667,9,[5 3 4],2,2
668,9,[3 1 5],23,1
669,9,[3 1 5],16,3
670,9,[3 5 4],4,2
671,9,[4 3 5],10,4
672,10,[4 1 2],5,4
673,10,[2 1 4],7,4
674,10,[2 4 1],12,2
675,10,[4 3 5],8,5
676,10,[3 5 4],11,2
677,10,[3 1 5],9,4
678,10,[3 5 4],2,2
679,10,[4 3 5],9,3
680,10,[1 2 4],7,3
681,10,[3 1 5],2,2
682,10,[2 1 4],3,3
683,10,[2 1 4],5,4
684,10,[5 4 3],10,2
685,10,[4 2 1],24,5
686,10,[1 3 2],8,4
687,10,[2 1 4],12,3
688,10,[3 5 4],8,3
689,11,[2 4 1],7,3
690,11,[4 3 5],7,4
691,11,[1 2 3],5,5
692,12,[3 1 5],5,3
693,12,[4 1 2],4,1
694,12,[1 2 4],22,3
695,12,[3 1 5],3,1
696,12,[3 5 4],5,5
697,12,[1 2 4],7,4
698,12,[3 1 5],11,3
699,12,[1 3 2],5,3
700,12,[1 2 3],3,3
701,12,[3 5 4],22,5
702,12,[3 5 1],20,4
703,12,[1 3 2],6,5
704,12,[5 4 3],20,5
705,13,[1 3 2],4,4
706,13,[1 3 2],10,4
707,13,[4 2 1],8,3
708,13,[3 5 1],4,2
709,13,[1 3 2],18,5
710,13,[4 2 5],3,1
711,13,[3 5 4],6,4
712,13,[1 2 4],4,3
713,13,[2 1 4],24,1
714,13,[1 2 4],7,1
715,13,[1 3 2],5,3
716,13,[4 1 2],15,3
717,13,[2 1 4],12,1
718,13,[4 1 2],9,4
719,13,[1 3 2],3,3
720,13,[5 3 4],7,1
721,13,[2 1 4],10,2
722,13,[1 2 3],15,3
723,13,[1 3 2],7,5
724,13,[3 1 5],20,5
725,13,[2 1 4],6,3
726,13,[1 3 2],15,4
727,13,[3 5 4],3,1
728,13,[4 1 2],5,4
729,13,[5 4 3],22,5
730,13,[1 2 4],1,1
731,13,[1 2 3],9,5
732,13,[4 1 2],5,2
733,13,[1 2 3],2,2
734,13,[1 3 2],5,3
735,14,[2 1 4],4,1
736,14,[3 1 5],5,5
737,14,[3 1 5],7,4
738,14,[5 3 4],19,3
739,14,[3 1 5],2,1
740,14,[5 3 4],8,5
741,14,[4 2 1],4,4
742,14,[1 3 2],23,2
743,14,[3 5 4],5,3
744,14,[1 2 4],12,1
745,14,[3 1 5],22,3
746,14,[3 5 4],4,3
747,14,[3 5 1],11,2
748,14,[1 3 2],24,4
749,14,[3 1 5],12,5
750,14,[4 3 5],6,4
751,14,[5 3 4],2,2
752,14,[1 3 2],7,3
753,14,[5 3 4],19,1
754,14,[2 4 1],5,5
755,14,[1 3 2],13,5
756,15,[5 3 4],3,2
757,15,[1 3 4],7,2
758,15,[1 2 4],5,1
759,15,[5 4 3],17,2
760,15,[1 3 2],4,1
761,15,[2 1 4],1,1
762,15,[4 3 5],4,1
763,15,[5 4 3],8,5
764,15,[1 3 2],1,1
765,15,[5 3 4],2,1
766,15,[3 1 5],21,2
767,15,[5 3 4],6,2
768,15,[3 5 4],11,4
769,15,[4 2 1],3,3
770,15,[4 3 5],6,4
771,15,[5 3 4],20,2
772,15,[1 2 4],21,4
773,15,[4 5 3],5,5
774,16,[1 2 4],2,2
775,16,[5 4 3],3,2
776,16,[3 1 5],5,1
777,16,[2 1 4],11,3
778,16,[4 1 2],5,2
779,16,[2 1 4],2,1
780,16,[2 1 4],3,3
781,16,[3 5 1],15,5
782,16,[1 3 2],9,5
783,16,[2 4 1],16,3
784,16,[1 3 2],2,2
785,16,[1 2 3],19,1
786,16,[3 1 5],18,3
787,16,[3 5 4],20,5
788,16,[4 3 5],3,1
789,16,[2 1 4],16,2
790,16,[4 5 3],4,3
791,16,[2 1 4],9,5
792,16,[1 3 2],17,1
793,16,[2 1 4],3,3
794,16,[5 3 4],1,1
795,16,[5 3 4],6,4
796,16,[2 1 4],10,5
797,16,[1 3 2],14,4
798,16,[2 1 4],1,1
799,16,[4 2 1],19,5
800,16,[4 2 5],5,5
801,16,[1 3 2],3,3
802,16,[5 3 4],17,5
803,17,[5 3 4],3,3
804,17,[2 1 4],4,2
805,17,[1 3 2],18,3
806,17,[1 3 2],8,5
807,17,[4 3 5],2,1
808,17,[4 3 5],6,1
809,17,[1 2 3],2,1
810,17,[5 3 4],16,4
811,17,[1 3 2],22,5
812,17,[4 3 5],6,1
813,17,[3 1 5],19,2
814,17,[1 3 4],7,5
815,17,[4 1 2],13,1
816,17,[4 1 2],7,2
817,17,[1 3 2],9,5
818,17,[4 1 2],9,1
819,17,[3 1 5],3,2
820,17,[1 3 2],12,5
821,17,[4 2 5],1,1
822,17,[5 3 4],4,3
823,17,[1 3 2],7,4
824,17,[5 4 3],5,3
825,17,[3 5 4],4,3
826,17,[4 1 2],3,3
827,17,[1 3 2],24,5
828,17,[4 3 5],24,4
829,17,[4 3 5],15,5
830,17,[4 3 5],18,3
831,17,[5 3 4],12,3
832,17,[3 1 5],4,4
833,17,[3 1 5],24,5
834,17,[1 3 2],7,5
835,17,[1 3 4],19,4
836,17,[4 1 2],2,2
837,17,[5 3 4],4,3
838,17,[2 1 4],14,2
839,17,[3 1 5],3,1
840,17,[3 1 5],5,1
841,17,[1 3 2],4,4
842,17,[3 5 4],2,1
843,17,[3 1 5],5,1
844,17,[1 3 2],5,2
845,18,[1 2 4],9,2
846,18,[1 2 3],21,1
847,18,[5 3 4],24,4
848,18,[4 2 1],3,3
849,18,[1 3 4],3,3
850,18,[4 3 5],7,1
851,18,[2 1 4],4,1
852,18,[5 3 4],23,2
853,18,[3 5 1],22,2
854,18,[3 1 5],11,1
855,18,[1 3 2],4,2
856,18,[1 2 4],4,4
857,18,[3 1 5],14,3
858,18,[4 1 2],21,5
859,18,[4 1 2],6,2
860,18,[1 3 4],3,2
861,18,[4 1 2],19,1
862,18,[1 2 4],14,4
863,18,[1 3 2],6,5
864,18,[3 5 1],12,4
865,18,[1 3 2],16,5
866,18,[4 5 3],15,4
867,18,[1 3 4],9,4
868,18,[5 3 4],3,1
869,18,[4 3 5],3,2
870,18,[3 5 4],2,1
871,18,[4 1 2],1,1
872,18,[4 1 2],2,2
873,18,[3 1 5],8,3
874,18,[3 1 5],4,1
875,18,[4 1 2],23,5
876,18,[4 1 2],4,2
877,18,[1 2 4],3,2
878,18,[4 3 5],19,2
879,18,[4 3 5],23,5
880,18,[3 5 4],6,2
881,18,[1 2 4],5,2
882,18,[5 3 4],19,4
883,18,[4 1 2],20,2
884,18,[4 1 2],2,2
885,18,[4 1 2],4,3
886,18,[4 2 5],6,2
887,18,[1 2 4],18,5
888,18,[4 3 5],11,3
889,18,[1 3 2],24,3
890,18,[3 5 4],4,2
891,18,[4 2 1],9,4
892,18,[4 1 2],4,4
893,18,[3 1 5],18,1
894,18,[2 1 4],16,5
895,18,[4 5 3],22,2
896,19,[5 4 3],24,5
897,19,[3 1 5],18,4
898,19,[3 1 5],1,1
899,19,[3 1 5],23,5
900,19,[2 1 4],3,3
901,19,[1 2 3],10,5
902,19,[1 3 2],20,2
903,19,[1 3 2],2,2
904,19,[3 1 5],1,1
905,19,[2 1 4],12,2
906,19,[1 2 3],9,2
907,19,[1 3 2],7,1
908,19,[5 3 4],5,4
909,19,[5 4 3],14,2
910,19,[1 3 4],24,4
911,19,[3 5 4],1,1
912,19,[1 2 4],1,1
913,19,[4 5 3],6,4
914,19,[3 1 5],12,5
915,19,[5 3 4],3,2
916,19,[4 2 1],8,5
917,19,[4 3 5],3,3
918,19,[3 5 4],7,4
919,19,[1 3 2],2,2
920,19,[2 1 4],10,3
921,19,[1 3 2],2,1
922,19,[4 2 1],9,5
923,19,[4 3 5],22,2
924,19,[1 3 2],15,5
925,19,[4 2 5],24,5
926,19,[4 3 5],2,1
927,19,[3 1 5],8,2
928,19,[2 1 4],19,5
929,19,[4 3 5],17,3
